from,to,weight
Rotom-Heat,Gastrodon,14.724%
Rotom-Heat,Great Tusk,14.170%
Rotom-Heat,Garchomp,14.067%
Tauros-Paldea-Blaze,Flutter Mane,42.237%
Tauros-Paldea-Blaze,Iron Bundle,34.397%
Tauros-Paldea-Blaze,Amoonguss,30.206%
Tauros-Paldea-Blaze,Kingambit,22.296%
Tauros-Paldea-Blaze,Roaring Moon,19.234%
Tauros-Paldea-Blaze,Sandy Shocks,18.687%
Tauros-Paldea-Blaze,Brute Bonnet,16.863%
Tauros-Paldea-Blaze,Scizor,16.100%
Tauros-Paldea-Blaze,Palafin,15.873%
Tauros-Paldea-Blaze,Gothitelle,13.615%
Tauros-Paldea-Blaze,Murkrow,12.168%
Flamigo,Dondozo,47.508%
Flamigo,Tatsugiri,47.359%
Flamigo,Gholdengo,45.371%
Flamigo,Flutter Mane,40.505%
Flamigo,Maushold,17.753%
Flamigo,Meowscarada,15.964%
Flamigo,Iron Bundle,15.909%
Flamigo,Indeedee-F,15.437%
Flamigo,Palafin,13.364%
Flamigo,Armarouge,12.334%
Flamigo,Annihilape,10.892%
Arboliva,Torkoal,32.722%
Arboliva,Grimmsnarl,27.834%
Arboliva,Iron Hands,25.351%
Arboliva,Ceruledge,23.648%
Arboliva,Arcanine,20.523%
Arboliva,Flutter Mane,18.846%
Arboliva,Sandy Shocks,16.902%
Arboliva,Indeedee-F,13.619%
Arboliva,Maushold,13.152%
Arboliva,Roaring Moon,12.294%
Arboliva,Iron Bundle,11.809%
Slither Wing,Brute Bonnet,27.425%
Slither Wing,Roaring Moon,27.031%
Slither Wing,Torkoal,24.853%
Slither Wing,Flutter Mane,22.896%
Slither Wing,Dondozo,20.588%
Slither Wing,Tatsugiri,20.585%
Slither Wing,Gholdengo,19.987%
Slither Wing,Amoonguss,16.225%
Slither Wing,Tyranitar,15.742%
Slither Wing,Scream Tail,13.797%
Slither Wing,Great Tusk,13.616%
Umbreon,Iron Hands,41.216%
Umbreon,Flutter Mane,39.244%
Umbreon,Gholdengo,30.330%
Umbreon,Annihilape,26.329%
Umbreon,Iron Bundle,21.542%
Umbreon,Arcanine,21.397%
Umbreon,Dragonite,20.707%
Umbreon,Indeedee-F,20.630%
Umbreon,Corviknight,20.565%
Umbreon,Armarouge,19.607%
Umbreon,Grimmsnarl,16.439%
Florges,Arcanine,53.632%
Florges,Kingambit,47.607%
Florges,Gastrodon,38.783%
Florges,Great Tusk,33.522%
Florges,Indeedee-F,26.838%
Florges,Maushold,25.725%
Florges,Iron Moth,22.697%
Florges,Flutter Mane,21.630%
Florges,Tatsugiri,21.585%
Florges,Dondozo,21.552%
Florges,Brute Bonnet,14.455%
Kilowattrel,Great Tusk,28.705%
Kilowattrel,Brute Bonnet,23.280%
Kilowattrel,Roaring Moon,21.171%
Kilowattrel,Flutter Mane,20.316%
Kilowattrel,Grimmsnarl,19.459%
Kilowattrel,Maushold,17.641%
Kilowattrel,Armarouge,16.249%
Kilowattrel,Indeedee-F,15.373%
Kilowattrel,Tyranitar,14.747%
Kilowattrel,Iron Bundle,14.535%
Kilowattrel,Murkrow,14.091%
Stonjourner,Flutter Mane,68.623%
Stonjourner,Iron Hands,42.979%
Stonjourner,Brute Bonnet,39.350%
Stonjourner,Armarouge,36.714%
Stonjourner,Indeedee-F,36.492%
Stonjourner,Gholdengo,21.254%
Stonjourner,Dragonite,19.921%
Stonjourner,Iron Bundle,17.551%
Stonjourner,Great Tusk,14.691%
Stonjourner,Amoonguss,14.272%
Stonjourner,Palafin,13.071%
Breloom,Flutter Mane,34.311%
Breloom,Roaring Moon,30.089%
Breloom,Iron Bundle,26.117%
Breloom,Talonflame,19.633%
Breloom,Arcanine,19.186%
Breloom,Iron Hands,17.899%
Breloom,Gholdengo,17.384%
Breloom,Armarouge,16.748%
Breloom,Scizor,15.369%
Breloom,Maushold,11.960%
Breloom,Sylveon,11.426%
Cetitan,Abomasnow,80.347%
Cetitan,Roaring Moon,28.763%
Cetitan,Iron Bundle,23.970%
Cetitan,Iron Hands,23.728%
Cetitan,Indeedee-F,22.012%
Cetitan,Armarouge,21.455%
Cetitan,Arcanine,20.665%
Cetitan,Dondozo,20.234%
Cetitan,Tatsugiri,20.233%
Cetitan,Maushold,20.110%
Cetitan,Dragonite,14.596%
Staraptor,Iron Hands,45.400%
Staraptor,Scream Tail,35.672%
Staraptor,Gothitelle,34.886%
Staraptor,Volcarona,33.730%
Staraptor,Sylveon,33.019%
Staraptor,Flutter Mane,30.709%
Staraptor,Grimmsnarl,21.277%
Staraptor,Glimmora,20.593%
Staraptor,Iron Moth,20.085%
Staraptor,Iron Bundle,19.734%
Staraptor,Kingambit,16.403%
Bellibolt,Flutter Mane,63.363%
Bellibolt,Great Tusk,60.141%
Bellibolt,Arcanine,54.510%
Bellibolt,Torkoal,51.123%
Bellibolt,Roaring Moon,40.436%
Bellibolt,Iron Bundle,26.476%
Bellibolt,Abomasnow,11.999%
Bellibolt,Oranguru,11.446%
Bellibolt,Dragonite,10.463%
Bellibolt,Garchomp,9.946%
Bellibolt,Brute Bonnet,9.703%
Bronzong,Flutter Mane,34.887%
Bronzong,Iron Hands,33.211%
Bronzong,Iron Bundle,22.332%
Bronzong,Arcanine,21.471%
Bronzong,Brute Bonnet,19.806%
Bronzong,Roaring Moon,18.516%
Bronzong,Torkoal,15.799%
Bronzong,Tyranitar,15.405%
Bronzong,Amoonguss,14.595%
Bronzong,Annihilape,13.344%
Bronzong,Garchomp,13.059%
Mudsdale,Iron Hands,46.904%
Mudsdale,Torkoal,40.249%
Mudsdale,Armarouge,30.162%
Mudsdale,Dragonite,24.378%
Mudsdale,Oranguru,23.528%
Mudsdale,Farigiraf,17.337%
Mudsdale,Jolteon,16.107%
Mudsdale,Annihilape,16.090%
Mudsdale,Indeedee-F,14.883%
Mudsdale,Iron Valiant,13.789%
Mudsdale,Brute Bonnet,13.370%
Pincurchin,Iron Hands,51.272%
Pincurchin,Iron Bundle,46.461%
Pincurchin,Iron Treads,21.545%
Pincurchin,Iron Moth,20.079%
Pincurchin,Iron Valiant,17.543%
Pincurchin,Flutter Mane,17.252%
Pincurchin,Abomasnow,13.542%
Pincurchin,Farigiraf,13.444%
Pincurchin,Ceruledge,13.434%
Pincurchin,Garchomp,13.048%
Pincurchin,Pelipper,12.967%
Drifblim,Armarouge,62.686%
Drifblim,Indeedee-F,45.264%
Drifblim,Indeedee,33.560%
Drifblim,Gholdengo,30.058%
Drifblim,Roaring Moon,24.311%
Drifblim,Iron Hands,21.445%
Drifblim,Great Tusk,19.397%
Drifblim,Tyranitar,19.298%
Drifblim,Lycanroc,15.452%
Drifblim,Hydreigon,12.603%
Drifblim,Sandy Shocks,11.893%
Dachsbun,Armarouge,88.048%
Dachsbun,Indeedee-F,82.530%
Dachsbun,Torkoal,69.227%
Dachsbun,Farigiraf,53.781%
Dachsbun,Hariyama,51.420%
Dachsbun,Meowscarada,12.536%
Dachsbun,Flutter Mane,10.572%
Dachsbun,Garganacl,10.549%
Dachsbun,Iron Hands,8.403%
Dachsbun,Lilligant,7.989%
Dachsbun,Iron Bundle,7.100%
Iron Thorns,Armarouge,25.792%
Iron Thorns,Flutter Mane,22.807%
Iron Thorns,Iron Bundle,20.700%
Iron Thorns,Amoonguss,18.661%
Iron Thorns,Roaring Moon,17.749%
Iron Thorns,Murkrow,17.233%
Iron Thorns,Arcanine,15.530%
Iron Thorns,Great Tusk,15.035%
Iron Thorns,Indeedee-F,14.878%
Iron Thorns,Iron Valiant,13.727%
Iron Thorns,Iron Jugulis,13.177%
Jumpluff,Flutter Mane,80.344%
Jumpluff,Torkoal,73.301%
Jumpluff,Great Tusk,50.996%
Jumpluff,Indeedee-F,32.213%
Jumpluff,Armarouge,27.123%
Jumpluff,Iron Hands,19.541%
Jumpluff,Roaring Moon,17.361%
Jumpluff,Ceruledge,16.800%
Jumpluff,Garchomp,13.918%
Jumpluff,Rotom-Wash,11.696%
Jumpluff,Brambleghast,10.410%
Indeedee,Kingambit,42.411%
Indeedee,Armarouge,42.292%
Indeedee,Drifblim,38.510%
Indeedee,Great Tusk,34.788%
Indeedee,Pelipper,34.341%
Indeedee,Roaring Moon,28.087%
Indeedee,Gallade,25.663%
Indeedee,Iron Bundle,21.332%
Indeedee,Gastrodon,15.161%
Indeedee,Barraskewda,14.528%
Indeedee,Floatzel,10.738%
Zoroark,Garganacl,58.427%
Zoroark,Mimikyu,55.962%
Zoroark,Baxcalibur,50.305%
Zoroark,Sandy Shocks,39.610%
Zoroark,Scizor,39.407%
Zoroark,Gholdengo,24.133%
Zoroark,Iron Bundle,23.562%
Zoroark,Dragonite,18.717%
Zoroark,Flutter Mane,17.612%
Zoroark,Indeedee-F,13.175%
Zoroark,Armarouge,10.196%
Coalossal,Dragapult,50.489%
Coalossal,Iron Bundle,37.386%
Coalossal,Flutter Mane,28.291%
Coalossal,Flamigo,19.627%
Coalossal,Iron Hands,18.652%
Coalossal,Brute Bonnet,17.361%
Coalossal,Gholdengo,17.100%
Coalossal,Dragonite,16.956%
Coalossal,Indeedee-F,15.386%
Coalossal,Armarouge,14.268%
Coalossal,Amoonguss,13.196%
Orthworm,Flutter Mane,46.044%
Orthworm,Great Tusk,42.704%
Orthworm,Talonflame,22.675%
Orthworm,Garchomp,21.168%
Orthworm,Iron Moth,21.062%
Orthworm,Torkoal,19.859%
Orthworm,Gothitelle,18.638%
Orthworm,Roaring Moon,16.477%
Orthworm,Iron Hands,13.400%
Orthworm,Garganacl,12.841%
Orthworm,Tyranitar,11.856%
Quaquaval,Flutter Mane,36.421%
Quaquaval,Great Tusk,34.430%
Quaquaval,Amoonguss,33.009%
Quaquaval,Pelipper,32.642%
Quaquaval,Brute Bonnet,29.083%
Quaquaval,Indeedee-F,29.008%
Quaquaval,Armarouge,28.559%
Quaquaval,Iron Hands,28.301%
Quaquaval,Gallade,23.855%
Quaquaval,Hatterene,23.269%
Quaquaval,Roaring Moon,11.059%
Gengar,Iron Bundle,37.128%
Gengar,Garchomp,24.584%
Gengar,Corviknight,19.707%
Gengar,Grimmsnarl,18.603%
Gengar,Iron Hands,18.536%
Gengar,Talonflame,17.715%
Gengar,Sandy Shocks,16.428%
Gengar,Iron Jugulis,15.289%
Gengar,Iron Valiant,15.042%
Gengar,Annihilape,14.683%
Gengar,Roaring Moon,14.560%
Vaporeon,Amoonguss,47.044%
Vaporeon,Iron Hands,46.690%
Vaporeon,Flutter Mane,39.642%
Vaporeon,Volcarona,24.426%
Vaporeon,Gholdengo,19.327%
Vaporeon,Salamence,18.691%
Vaporeon,Dragonite,18.125%
Vaporeon,Roaring Moon,17.304%
Vaporeon,Great Tusk,16.578%
Vaporeon,Arcanine,13.053%
Vaporeon,Iron Bundle,11.699%
Floatzel,Pelipper,85.936%
Floatzel,Amoonguss,35.116%
Floatzel,Kingambit,22.827%
Floatzel,Iron Bundle,22.096%
Floatzel,Dragonite,21.553%
Floatzel,Iron Hands,20.022%
Floatzel,Scizor,18.765%
Floatzel,Palafin,16.429%
Floatzel,Gholdengo,12.914%
Floatzel,Indeedee,12.778%
Floatzel,Arcanine,12.370%
Hippowdon,Lycanroc,63.309%
Hippowdon,Iron Bundle,61.447%
Hippowdon,Iron Hands,56.078%
Hippowdon,Houndstone,52.619%
Hippowdon,Grimmsnarl,29.841%
Hippowdon,Tyranitar,21.822%
Hippowdon,Glimmora,17.346%
Hippowdon,Hydreigon,14.679%
Hippowdon,Flutter Mane,13.245%
Hippowdon,Muk,9.910%
Hippowdon,Tauros-Paldea-Blaze,8.534%
Tsareena,Iron Bundle,67.491%
Tsareena,Talonflame,57.669%
Tsareena,Hydreigon,50.037%
Tsareena,Sandy Shocks,50.028%
Tsareena,Espathra,48.251%
Tsareena,Flutter Mane,15.647%
Tsareena,Roaring Moon,13.604%
Tsareena,Gholdengo,11.804%
Tsareena,Arcanine,11.665%
Tsareena,Great Tusk,11.477%
Tsareena,Mimikyu,8.725%
Drednaw,Pelipper,88.223%
Drednaw,Iron Hands,40.051%
Drednaw,Iron Bundle,30.746%
Drednaw,Gholdengo,23.059%
Drednaw,Palafin,22.256%
Drednaw,Amoonguss,21.262%
Drednaw,Tatsugiri,19.471%
Drednaw,Dondozo,19.464%
Drednaw,Indeedee-F,11.200%
Drednaw,Farigiraf,8.746%
Drednaw,Roaring Moon,8.517%
Barraskewda,Pelipper,76.511%
Barraskewda,Kingambit,37.587%
Barraskewda,Great Tusk,25.330%
Barraskewda,Meowscarada,21.223%
Barraskewda,Iron Bundle,20.896%
Barraskewda,Indeedee,20.186%
Barraskewda,Flutter Mane,17.966%
Barraskewda,Iron Hands,15.537%
Barraskewda,Amoonguss,13.744%
Barraskewda,Dragonite,12.729%
Barraskewda,Gholdengo,8.539%
Magnezone,Flutter Mane,35.296%
Magnezone,Amoonguss,32.216%
Magnezone,Iron Bundle,29.751%
Magnezone,Pelipper,25.383%
Magnezone,Dragonite,20.262%
Magnezone,Palafin,19.527%
Magnezone,Annihilape,18.345%
Magnezone,Arcanine,17.320%
Magnezone,Grimmsnarl,14.752%
Magnezone,Great Tusk,13.810%
Magnezone,Roaring Moon,11.614%
Luxray,Palafin,59.262%
Luxray,Gholdengo,39.112%
Luxray,Flamigo,32.672%
Luxray,Tyranitar,32.552%
Luxray,Flutter Mane,28.096%
Luxray,Annihilape,25.105%
Luxray,Glimmora,24.357%
Luxray,Roaring Moon,23.135%
Luxray,Amoonguss,20.591%
Luxray,Maushold,20.527%
Luxray,Iron Bundle,13.482%
Slowking,Iron Hands,34.828%
Slowking,Flutter Mane,29.467%
Slowking,Arcanine,24.151%
Slowking,Iron Bundle,18.650%
Slowking,Glaceon,18.287%
Slowking,Baxcalibur,15.317%
Slowking,Amoonguss,15.015%
Slowking,Torkoal,14.724%
Slowking,Kingambit,14.426%
Slowking,Indeedee-F,11.515%
Slowking,Armarouge,11.431%
Grafaiai,Flutter Mane,34.659%
Grafaiai,Palafin,28.370%
Grafaiai,Amoonguss,28.088%
Grafaiai,Sandy Shocks,25.055%
Grafaiai,Arcanine,23.558%
Grafaiai,Tatsugiri,21.733%
Grafaiai,Dondozo,21.712%
Grafaiai,Iron Hands,19.464%
Grafaiai,Brute Bonnet,17.399%
Grafaiai,Talonflame,16.279%
Grafaiai,Slaking,15.783%
Hawlucha,Indeedee-F,66.912%
Hawlucha,Tyranitar,55.043%
Hawlucha,Flutter Mane,51.403%
Hawlucha,Armarouge,37.372%
Hawlucha,Torkoal,21.787%
Hawlucha,Skeledirge,16.109%
Hawlucha,Amoonguss,15.474%
Hawlucha,Garchomp,9.281%
Hawlucha,Iron Bundle,8.620%
Hawlucha,Espathra,8.385%
Hawlucha,Annihilape,7.022%
Greedent,Brute Bonnet,89.756%
Greedent,Iron Bundle,88.623%
Greedent,Dondozo,88.216%
Greedent,Tatsugiri,88.213%
Greedent,Rotom-Heat,88.212%
Greedent,Annihilape,2.131%
Greedent,Indeedee-F,1.917%
Greedent,Torkoal,1.708%
Greedent,Oranguru,1.548%
Greedent,Rabsca,1.477%
Greedent,Armarouge,1.325%
Brambleghast,Talonflame,46.483%
Brambleghast,Great Tusk,45.780%
Brambleghast,Flutter Mane,45.017%
Brambleghast,Torkoal,27.670%
Brambleghast,Kilowattrel,27.403%
Brambleghast,Iron Bundle,24.876%
Brambleghast,Jumpluff,21.583%
Brambleghast,Kingambit,11.936%
Brambleghast,Roaring Moon,10.120%
Brambleghast,Arcanine,9.034%
Brambleghast,Dragonite,8.003%
Toedscruel,Iron Hands,23.537%
Toedscruel,Flutter Mane,22.135%
Toedscruel,Great Tusk,21.163%
Toedscruel,Tyranitar,17.056%
Toedscruel,Kingambit,16.811%
Toedscruel,Armarouge,15.755%
Toedscruel,Torkoal,14.529%
Toedscruel,Meowscarada,14.015%
Toedscruel,Roaring Moon,13.375%
Toedscruel,Gholdengo,12.605%
Toedscruel,Palafin,11.147%
Toxtricity,Flutter Mane,34.923%
Toxtricity,Sableye,25.347%
Toxtricity,Kingambit,20.965%
Toxtricity,Annihilape,20.159%
Toxtricity,Arcanine,16.549%
Toxtricity,Iron Bundle,16.096%
Toxtricity,Meowscarada,15.613%
Toxtricity,Tatsugiri,15.425%
Toxtricity,Dondozo,15.407%
Toxtricity,Pelipper,15.227%
Toxtricity,Torkoal,14.428%
Toxapex,Garganacl,60.726%
Toxapex,Arcanine,54.625%
Toxapex,Arboliva,25.837%
Toxapex,Dragapult,22.954%
Toxapex,Amoonguss,18.033%
Toxapex,Scream Tail,14.837%
Toxapex,Grimmsnarl,14.826%
Toxapex,Iron Hands,14.657%
Toxapex,Volcarona,12.773%
Toxapex,Gholdengo,11.692%
Toxapex,Gothitelle,11.562%
Lucario,Flutter Mane,33.142%
Lucario,Amoonguss,23.731%
Lucario,Roaring Moon,20.906%
Lucario,Maushold,20.707%
Lucario,Iron Hands,19.982%
Lucario,Dragonite,19.271%
Lucario,Iron Moth,18.180%
Lucario,Iron Bundle,16.680%
Lucario,Arcanine,14.128%
Lucario,Annihilape,13.403%
Lucario,Torkoal,12.216%
Scovillain,Torkoal,76.789%
Scovillain,Flutter Mane,57.893%
Scovillain,Roaring Moon,32.909%
Scovillain,Great Tusk,29.292%
Scovillain,Salamence,13.491%
Scovillain,Brute Bonnet,12.909%
Scovillain,Tyranitar,12.312%
Scovillain,Slowking,10.970%
Scovillain,Annihilape,10.965%
Scovillain,Indeedee-F,10.791%
Scovillain,Mimikyu,10.232%
Medicham,Torkoal,34.490%
Medicham,Farigiraf,34.074%
Medicham,Sandy Shocks,31.458%
Medicham,Ceruledge,31.255%
Medicham,Grimmsnarl,31.100%
Medicham,Arcanine,29.509%
Medicham,Flutter Mane,28.167%
Medicham,Amoonguss,25.643%
Medicham,Iron Bundle,22.156%
Medicham,Tyranitar,16.434%
Medicham,Slaking,12.064%
Rotom-Mow,Arcanine,40.899%
Rotom-Mow,Kingambit,32.422%
Rotom-Mow,Flutter Mane,28.748%
Rotom-Mow,Great Tusk,25.296%
Rotom-Mow,Iron Bundle,22.979%
Rotom-Mow,Pelipper,20.260%
Rotom-Mow,Garganacl,18.569%
Rotom-Mow,Volcarona,14.132%
Rotom-Mow,Roaring Moon,13.044%
Rotom-Mow,Floatzel,12.407%
Rotom-Mow,Talonflame,12.323%
Clodsire,Flutter Mane,28.781%
Clodsire,Kingambit,24.636%
Clodsire,Iron Hands,19.536%
Clodsire,Indeedee-F,17.931%
Clodsire,Torkoal,16.587%
Clodsire,Iron Bundle,16.000%
Clodsire,Annihilape,14.706%
Clodsire,Dragonite,13.891%
Clodsire,Armarouge,13.801%
Clodsire,Pelipper,12.640%
Clodsire,Tatsugiri,11.733%
Pachirisu,Flutter Mane,24.701%
Pachirisu,Armarouge,22.864%
Pachirisu,Torkoal,22.579%
Pachirisu,Indeedee-F,22.070%
Pachirisu,Roaring Moon,21.242%
Pachirisu,Clawitzer,18.899%
Pachirisu,Hatterene,18.752%
Pachirisu,Arcanine,17.769%
Pachirisu,Dragonite,15.741%
Pachirisu,Great Tusk,15.621%
Pachirisu,Volcarona,15.502%
Tropius,Flutter Mane,65.898%
Tropius,Tatsugiri,54.737%
Tropius,Dondozo,54.638%
Tropius,Iron Bundle,38.230%
Tropius,Dragonite,34.423%
Tropius,Kingambit,27.347%
Tropius,Torkoal,20.304%
Tropius,Iron Moth,17.915%
Tropius,Garchomp,10.580%
Tropius,Sandy Shocks,10.422%
Tropius,Roaring Moon,10.017%
Raichu,Pelipper,49.813%
Raichu,Palafin,43.040%
Raichu,Gholdengo,34.942%
Raichu,Amoonguss,30.101%
Raichu,Iron Bundle,22.480%
Raichu,Great Tusk,19.456%
Raichu,Flutter Mane,15.642%
Raichu,Roaring Moon,15.389%
Raichu,Iron Jugulis,15.189%
Raichu,Arcanine,12.439%
Raichu,Talonflame,12.257%
Clawitzer,Indeedee-F,70.192%
Clawitzer,Armarouge,67.026%
Clawitzer,Iron Hands,38.559%
Clawitzer,Hatterene,34.361%
Clawitzer,Torkoal,27.041%
Clawitzer,Pachirisu,20.415%
Clawitzer,Brute Bonnet,18.286%
Clawitzer,Kingambit,17.391%
Clawitzer,Maushold,17.334%
Clawitzer,Sylveon,9.614%
Clawitzer,Flutter Mane,7.252%
Rabsca,Iron Hands,57.274%
Rabsca,Torkoal,51.751%
Rabsca,Armarouge,40.312%
Rabsca,Brute Bonnet,39.936%
Rabsca,Indeedee-F,38.397%
Rabsca,Annihilape,14.126%
Rabsca,Kingambit,11.027%
Rabsca,Amoonguss,10.897%
Rabsca,Garganacl,10.887%
Rabsca,Great Tusk,9.067%
Rabsca,Palafin,8.737%
Bisharp,Arcanine,46.254%
Bisharp,Iron Bundle,35.029%
Bisharp,Klefki,33.332%
Bisharp,Garchomp,33.088%
Bisharp,Sylveon,24.909%
Bisharp,Pelipper,17.065%
Bisharp,Indeedee-F,16.598%
Bisharp,Gastrodon,15.647%
Bisharp,Flutter Mane,14.931%
Bisharp,Iron Hands,13.050%
Bisharp,Annihilape,12.005%
Eelektross,Flutter Mane,36.503%
Eelektross,Tyranitar,35.873%
Eelektross,Garchomp,32.531%
Eelektross,Gyarados,30.662%
Eelektross,Amoonguss,28.548%
Eelektross,Arcanine,27.268%
Eelektross,Volcarona,27.068%
Eelektross,Iron Valiant,19.673%
Eelektross,Scizor,19.446%
Eelektross,Iron Jugulis,14.542%
Eelektross,Iron Bundle,13.704%
Salazzle,Flutter Mane,52.195%
Salazzle,Roaring Moon,33.651%
Salazzle,Amoonguss,32.175%
Salazzle,Iron Bundle,30.793%
Salazzle,Kingambit,24.906%
Salazzle,Garganacl,18.956%
Salazzle,Iron Hands,18.372%
Salazzle,Abomasnow,16.465%
Salazzle,Tsareena,15.261%
Salazzle,Azumarill,13.625%
Salazzle,Mimikyu,11.397%
Slowbro,Iron Hands,42.203%
Slowbro,Gastrodon,35.934%
Slowbro,Maushold,23.852%
Slowbro,Amoonguss,23.732%
Slowbro,Brute Bonnet,23.113%
Slowbro,Armarouge,21.666%
Slowbro,Flutter Mane,15.948%
Slowbro,Garganacl,15.675%
Slowbro,Flamigo,14.451%
Slowbro,Kingambit,12.890%
Slowbro,Farigiraf,12.049%
Goodra,Pelipper,24.721%
Goodra,Meowscarada,23.911%
Goodra,Flutter Mane,23.351%
Goodra,Annihilape,21.372%
Goodra,Arcanine,19.795%
Goodra,Rotom-Heat,16.697%
Goodra,Iron Bundle,14.228%
Goodra,Farigiraf,14.022%
Goodra,Klefki,13.789%
Goodra,Iron Moth,12.582%
Goodra,Indeedee-F,11.722%
Frosmoth,Iron Hands,24.852%
Frosmoth,Slither Wing,19.470%
Frosmoth,Volcarona,19.041%
Frosmoth,Roaring Moon,18.752%
Frosmoth,Flutter Mane,13.173%
Frosmoth,Arcanine,13.031%
Frosmoth,Maushold,12.739%
Frosmoth,Talonflame,12.011%
Frosmoth,Vivillon,12.005%
Frosmoth,Great Tusk,11.363%
Frosmoth,Iron Valiant,11.316%
Misdreavus,Iron Hands,60.321%
Misdreavus,Flutter Mane,51.230%
Misdreavus,Roaring Moon,46.234%
Misdreavus,Torkoal,44.308%
Misdreavus,Maushold,40.196%
Misdreavus,Arcanine,28.375%
Misdreavus,Amoonguss,26.753%
Misdreavus,Annihilape,14.914%
Misdreavus,Palafin,14.290%
Misdreavus,Great Tusk,11.207%
Misdreavus,Glaceon,7.827%
Jolteon,Armarouge,76.165%
Jolteon,Mudsdale,75.408%
Jolteon,Iron Valiant,64.238%
Jolteon,Iron Jugulis,55.492%
Jolteon,Iron Thorns,40.623%
Jolteon,Scizor,14.355%
Jolteon,Scream Tail,10.827%
Jolteon,Iron Treads,9.680%
Jolteon,Orthworm,8.775%
Jolteon,Murkrow,6.269%
Jolteon,Oranguru,6.236%
Blissey,Iron Hands,78.292%
Blissey,Annihilape,75.610%
Blissey,Farigiraf,73.367%
Blissey,Sylveon,72.903%
Blissey,Roaring Moon,66.157%
Blissey,Brute Bonnet,7.892%
Blissey,Abomasnow,3.854%
Blissey,Garganacl,3.496%
Blissey,Sandy Shocks,3.083%
Blissey,Iron Bundle,2.843%
Blissey,Amoonguss,2.605%
Dudunsparce,Flutter Mane,38.043%
Dudunsparce,Iron Hands,32.706%
Dudunsparce,Maushold,29.113%
Dudunsparce,Gholdengo,19.405%
Dudunsparce,Brute Bonnet,18.751%
Dudunsparce,Iron Bundle,17.328%
Dudunsparce,Palafin,16.790%
Dudunsparce,Rotom-Heat,15.347%
Dudunsparce,Annihilape,13.412%
Dudunsparce,Indeedee-F,12.324%
Dudunsparce,Torkoal,12.007%
Glaceon,Abomasnow,42.491%
Glaceon,Slowking,38.372%
Glaceon,Iron Bundle,19.878%
Glaceon,Iron Hands,18.993%
Glaceon,Flutter Mane,17.908%
Glaceon,Arcanine,17.821%
Glaceon,Arboliva,17.369%
Glaceon,Electrode,17.360%
Glaceon,Stantler,17.360%
Glaceon,Annihilape,14.633%
Glaceon,Amoonguss,12.724%
Krookodile,Flutter Mane,34.071%
Krookodile,Meowscarada,23.013%
Krookodile,Murkrow,18.895%
Krookodile,Flamigo,17.225%
Krookodile,Indeedee-F,15.959%
Krookodile,Torkoal,15.019%
Krookodile,Hatterene,13.357%
Krookodile,Roaring Moon,12.792%
Krookodile,Iron Bundle,12.625%
Krookodile,Gastrodon,11.570%
Krookodile,Corviknight,11.180%
Braviary,Flutter Mane,56.005%
Braviary,Baxcalibur,30.508%
Braviary,Iron Hands,23.139%
Braviary,Indeedee-F,21.794%
Braviary,Bronzong,21.624%
Braviary,Armarouge,20.406%
Braviary,Torkoal,19.214%
Braviary,Iron Bundle,16.585%
Braviary,Magnezone,16.066%
Braviary,Iron Moth,14.897%
Braviary,Tyranitar,13.766%
Dragalge,Iron Hands,57.477%
Dragalge,Great Tusk,55.904%
Dragalge,Iron Bundle,54.356%
Dragalge,Arcanine,51.706%
Dragalge,Abomasnow,51.210%
Dragalge,Indeedee-F,12.806%
Dragalge,Kingambit,11.407%
Dragalge,Flutter Mane,11.337%
Dragalge,Armarouge,8.710%
Dragalge,Hatterene,8.513%
Dragalge,Torkoal,7.121%
Spiritomb,Iron Hands,53.249%
Spiritomb,Torkoal,30.947%
Spiritomb,Kingambit,27.589%
Spiritomb,Flutter Mane,17.711%
Spiritomb,Garganacl,16.492%
Spiritomb,Farigiraf,13.857%
Spiritomb,Annihilape,13.395%
Spiritomb,Iron Moth,12.800%
Spiritomb,Great Tusk,12.528%
Spiritomb,Amoonguss,10.929%
Spiritomb,Pelipper,10.843%
Cloyster,Armarouge,71.484%
Cloyster,Indeedee-F,68.934%
Cloyster,Annihilape,44.674%
Cloyster,Flamigo,44.014%
Cloyster,Iron Bundle,29.140%
Cloyster,Iron Hands,27.785%
Cloyster,Brute Bonnet,23.532%
Cloyster,Flutter Mane,22.742%
Cloyster,Gholdengo,9.063%
Cloyster,Baxcalibur,7.777%
Cloyster,Abomasnow,7.701%
Leafeon,Torkoal,91.787%
Leafeon,Flutter Mane,85.318%
Leafeon,Great Tusk,57.783%
Leafeon,Garganacl,40.136%
Leafeon,Murkrow,31.961%
Leafeon,Roaring Moon,14.789%
Leafeon,Iron Hands,13.592%
Leafeon,Iron Valiant,12.298%
Leafeon,Indeedee-F,12.123%
Leafeon,Sandy Shocks,11.799%
Leafeon,Espathra,10.083%
Houndoom,Bronzong,34.864%
Houndoom,Grimmsnarl,30.273%
Houndoom,Flutter Mane,28.006%
Houndoom,Annihilape,25.730%
Houndoom,Torkoal,23.344%
Houndoom,Skeledirge,23.300%
Houndoom,Indeedee-F,20.707%
Houndoom,Gastrodon,19.925%
Houndoom,Garganacl,16.658%
Houndoom,Rotom-Wash,16.361%
Houndoom,Talonflame,14.877%
Pyroar,Kingambit,82.898%
Pyroar,Garchomp,82.316%
